[['Marino 2nd Floor', '39', '11/01/2022 04:26 PM'], ['Marino Gym', '32', '11/01/2022 04:25 PM'], ['Marino 3rd Floor Weights', '55', '11/01/2022 03:55 PM'], ['Marino 3rd Floor Cardio', '33', '11/01/2022 03:55 PM'], ['Marino Track', '3', '11/01/2022 03:55 PM'], ['Squashbusters', '36', '11/01/2022 04:03 PM']]
[['Marino 2nd Floor', '23', '12/12/2022 01:53 PM'], ['Marino Gym', '9', '12/12/2022 01:53 PM'], ['Marino 3rd Floor Weights', '33', '12/12/2022 01:23 PM'], ['Marino 3rd Floor Cardio', '18', '12/12/2022 01:23 PM'], ['Marino Track', '1', '12/12/2022 01:23 PM'], ['Squashbusters', '10', '12/12/2022 01:26 PM']]
[['Marino 2nd Floor', '30', '12/12/2022 02:55 PM'], ['Marino Gym', '11', '12/12/2022 02:55 PM'], ['Marino 3rd Floor Weights', '50', '12/12/2022 02:41 PM'], ['Marino 3rd Floor Cardio', '18', '12/12/2022 02:41 PM'], ['Marino Track', '4', '12/12/2022 02:41 PM'], ['Squashbusters', '13', '12/12/2022 02:09 PM']]
[['Marino 2nd Floor', '34', '12/12/2022 03:58 PM'], ['Marino Gym', '13', '12/12/2022 03:58 PM'], ['Marino 3rd Floor Weights', '55', '12/12/2022 03:30 PM'], ['Marino 3rd Floor Cardio', '24', '12/12/2022 03:30 PM'], ['Marino Track', '9', '12/12/2022 03:30 PM'], ['Squashbusters', '27', '12/12/2022 03:45 PM']]
[['Marino 2nd Floor', '35', '12/12/2022 04:58 PM'], ['Marino Gym', '22', '12/12/2022 04:58 PM'], ['Marino 3rd Floor Weights', '48', '12/12/2022 04:03 PM'], ['Marino 3rd Floor Cardio', '37', '12/12/2022 04:03 PM'], ['Marino Track', '8', '12/12/2022 04:03 PM'], ['Squashbusters', '27', '12/12/2022 04:45 PM']]
[['Marino 2nd Floor', '47', '12/12/2022 05:26 PM'], ['Marino Gym', '28', '12/12/2022 05:26 PM'], ['Marino 3rd Floor Weights', '54', '12/12/2022 05:58 PM'], ['Marino 3rd Floor Cardio', '38', '12/12/2022 05:58 PM'], ['Marino Track', '6', '12/12/2022 05:58 PM'], ['Squashbusters', '34', '12/12/2022 05:47 PM']]
[['Marino 2nd Floor', '35', '12/12/2022 06:51 PM'], ['Marino Gym', '54', '12/12/2022 06:51 PM'], ['Marino 3rd Floor Weights', '78', '12/12/2022 06:26 PM'], ['Marino 3rd Floor Cardio', '32', '12/12/2022 06:26 PM'], ['Marino Track', '9', '12/12/2022 06:26 PM'], ['Squashbusters', '55', '12/12/2022 06:44 PM']]
[['Marino 2nd Floor', '40', '12/12/2022 07:24 PM'], ['Marino Gym', '88', '12/12/2022 07:54 PM'], ['Marino 3rd Floor Weights', '26', '12/12/2022 07:54 PM'], ['Marino 3rd Floor Cardio', '48', '12/12/2022 07:39 PM'], ['Marino Track', '11', '12/12/2022 07:39 PM'], ['Squashbusters', '28', '12/12/2022 07:57 PM']]
[['Marino 2nd Floor', '29', '12/12/2022 08:44 PM'], ['Marino Gym', '83', '12/12/2022 08:44 PM'], ['Marino 3rd Floor Weights', '52', '12/12/2022 08:48 PM'], ['Marino 3rd Floor Cardio', '38', '12/12/2022 08:48 PM'], ['Marino Track', '11', '12/12/2022 08:32 PM'], ['Squashbusters', '26', '12/12/2022 08:53 PM']]
[['Marino 2nd Floor', '25', '12/12/2022 09:41 PM'], ['Marino Gym', '57', '12/12/2022 09:41 PM'], ['Marino 3rd Floor Weights', '46', '12/12/2022 09:29 PM'], ['Marino 3rd Floor Cardio', '29', '12/12/2022 09:29 PM'], ['Marino Track', '7', '12/12/2022 09:29 PM'], ['Squashbusters', '28', '12/12/2022 09:19 PM']]
[['Marino 2nd Floor', '17', '12/12/2022 10:31 PM'], ['Marino Gym', '59', '12/12/2022 10:31 PM'], ['Marino 3rd Floor Weights', '26', '12/12/2022 10:13 PM'], ['Marino 3rd Floor Cardio', '18', '12/12/2022 10:13 PM'], ['Marino Track', '2', '12/12/2022 10:13 PM'], ['Squashbusters', '26', '12/12/2022 10:00 PM']]
[['Marino 2nd Floor', '17', '12/12/2022 10:31 PM'], ['Marino Gym', '59', '12/12/2022 10:31 PM'], ['Marino 3rd Floor Weights', '26', '12/12/2022 11:16 PM'], ['Marino 3rd Floor Cardio', '17', '12/12/2022 11:16 PM'], ['Marino Track', '0', '12/12/2022 11:16 PM'], ['Squashbusters', '14', '12/12/2022 11:01 PM']]
[['Marino 2nd Floor', '17', '12/12/2022 10:31 PM'], ['Marino Gym', '59', '12/12/2022 10:31 PM'], ['Marino 3rd Floor Weights', '26', '12/12/2022 11:16 PM'], ['Marino 3rd Floor Cardio', '17', '12/12/2022 11:16 PM'], ['Marino Track', '0', '12/12/2022 11:16 PM'], ['Squashbusters', '14', '12/12/2022 11:01 PM']]
[['Marino 2nd Floor', '17', '12/12/2022 10:31 PM'], ['Marino Gym', '59', '12/12/2022 10:31 PM'], ['Marino 3rd Floor Weights', '26', '12/12/2022 11:16 PM'], ['Marino 3rd Floor Cardio', '17', '12/12/2022 11:16 PM'], ['Marino Track', '0', '12/12/2022 11:16 PM'], ['Squashbusters', '14', '12/12/2022 11:01 PM']]
[['Marino 2nd Floor', '17', '12/12/2022 10:31 PM'], ['Marino Gym', '59', '12/12/2022 10:31 PM'], ['Marino 3rd Floor Weights', '26', '12/12/2022 11:16 PM'], ['Marino 3rd Floor Cardio', '17', '12/12/2022 11:16 PM'], ['Marino Track', '0', '12/12/2022 11:16 PM'], ['Squashbusters', '14', '12/12/2022 11:01 PM']]
[['Marino 2nd Floor', '17', '12/12/2022 10:31 PM'], ['Marino Gym', '59', '12/12/2022 10:31 PM'], ['Marino 3rd Floor Weights', '26', '12/12/2022 11:16 PM'], ['Marino 3rd Floor Cardio', '17', '12/12/2022 11:16 PM'], ['Marino Track', '0', '12/12/2022 11:16 PM'], ['Squashbusters', '14', '12/12/2022 11:01 PM']]
[['Marino 2nd Floor', '17', '12/12/2022 10:31 PM'], ['Marino Gym', '59', '12/12/2022 10:31 PM'], ['Marino 3rd Floor Weights', '26', '12/12/2022 11:16 PM'], ['Marino 3rd Floor Cardio', '17', '12/12/2022 11:16 PM'], ['Marino Track', '0', '12/12/2022 11:16 PM'], ['Squashbusters', '14', '12/12/2022 11:01 PM']]
[['Marino 2nd Floor', '0', '12/13/2022 05:39 AM'], ['Marino Gym', '0', '12/13/2022 05:39 AM'], ['Marino 3rd Floor Weights', '18', '12/13/2022 05:44 AM'], ['Marino 3rd Floor Cardio', '4', '12/13/2022 05:44 AM'], ['Marino Track', '0', '12/13/2022 05:44 AM'], ['Squashbusters', '14', '12/12/2022 11:01 PM']]
[['Marino 2nd Floor', '12', '12/13/2022 06:58 AM'], ['Marino Gym', '4', '12/13/2022 06:58 AM'], ['Marino 3rd Floor Weights', '15', '12/13/2022 06:48 AM'], ['Marino 3rd Floor Cardio', '10', '12/13/2022 06:48 AM'], ['Marino Track', '0', '12/13/2022 06:49 AM'], ['Squashbusters', '4', '12/13/2022 06:50 AM']]
[['Marino 2nd Floor', '14', '12/13/2022 07:46 AM'], ['Marino Gym', '5', '12/13/2022 07:46 AM'], ['Marino 3rd Floor Weights', '17', '12/13/2022 07:46 AM'], ['Marino 3rd Floor Cardio', '6', '12/13/2022 07:46 AM'], ['Marino Track', '1', '12/13/2022 07:46 AM'], ['Squashbusters', '11', '12/13/2022 07:45 AM']]
[['Marino 2nd Floor', '13', '12/13/2022 08:57 AM'], ['Marino Gym', '2', '12/13/2022 08:57 AM'], ['Marino 3rd Floor Weights', '20', '12/13/2022 08:28 AM'], ['Marino 3rd Floor Cardio', '12', '12/13/2022 08:28 AM'], ['Marino Track', '1', '12/13/2022 08:28 AM'], ['Squashbusters', '16', '12/13/2022 08:16 AM']]
[['Marino 2nd Floor', '23', '12/13/2022 09:28 AM'], ['Marino Gym', '3', '12/13/2022 09:28 AM'], ['Marino 3rd Floor Weights', '22', '12/13/2022 09:25 AM'], ['Marino 3rd Floor Cardio', '12', '12/13/2022 09:25 AM'], ['Marino Track', '0', '12/13/2022 09:25 AM'], ['Squashbusters', '13', '12/13/2022 09:45 AM']]
[['Marino 2nd Floor', '24', '12/13/2022 10:26 AM'], ['Marino Gym', '4', '12/13/2022 10:26 AM'], ['Marino 3rd Floor Weights', '32', '12/13/2022 10:51 AM'], ['Marino 3rd Floor Cardio', '12', '12/13/2022 10:51 AM'], ['Marino Track', '2', '12/13/2022 10:51 AM'], ['Squashbusters', '19', '12/13/2022 10:47 AM']]
[['Marino 2nd Floor', '28', '12/13/2022 11:52 AM'], ['Marino Gym', '6', '12/13/2022 11:52 AM'], ['Marino 3rd Floor Weights', '37', '12/13/2022 11:34 AM'], ['Marino 3rd Floor Cardio', '15', '12/13/2022 11:34 AM'], ['Marino Track', '2', '12/13/2022 11:34 AM'], ['Squashbusters', '17', '12/13/2022 11:16 AM']]
[['Marino 2nd Floor', '15', '12/13/2022 01:59 PM'], ['Marino Gym', '18', '12/13/2022 01:59 PM'], ['Marino 3rd Floor Weights', '42', '12/13/2022 01:34 PM'], ['Marino 3rd Floor Cardio', '17', '12/13/2022 01:34 PM'], ['Marino Track', '4', '12/13/2022 01:34 PM'], ['Squashbusters', '20', '12/13/2022 01:43 PM']]
[['Marino 2nd Floor', '15', '12/13/2022 02:36 PM'], ['Marino Gym', '18', '12/13/2022 02:36 PM'], ['Marino 3rd Floor Weights', '22', '12/13/2022 02:52 PM'], ['Marino 3rd Floor Cardio', '9', '12/13/2022 02:52 PM'], ['Marino Track', '3', '12/13/2022 02:52 PM'], ['Squashbusters', '16', '12/13/2022 02:49 PM']]
[['Marino 2nd Floor', '31', '12/13/2022 03:39 PM'], ['Marino Gym', '29', '12/13/2022 03:39 PM'], ['Marino 3rd Floor Weights', '28', '12/13/2022 03:50 PM'], ['Marino 3rd Floor Cardio', '16', '12/13/2022 03:50 PM'], ['Marino Track', '4', '12/13/2022 03:50 PM'], ['Squashbusters', '18', '12/13/2022 03:47 PM']]
[['Marino 2nd Floor', '30', '12/13/2022 04:54 PM'], ['Marino Gym', '47', '12/13/2022 04:55 PM'], ['Marino 3rd Floor Weights', '35', '12/13/2022 04:42 PM'], ['Marino 3rd Floor Cardio', '15', '12/13/2022 04:42 PM'], ['Marino Track', '3', '12/13/2022 04:42 PM'], ['Squashbusters', '31', '12/13/2022 04:47 PM']]
[['Marino 2nd Floor', '34', '12/13/2022 05:39 PM'], ['Marino Gym', '36', '12/13/2022 05:39 PM'], ['Marino 3rd Floor Weights', '11', '12/13/2022 05:39 PM'], ['Marino 3rd Floor Cardio', '22', '12/13/2022 05:28 PM'], ['Marino Track', '2', '12/13/2022 05:28 PM'], ['Squashbusters', '23', '12/13/2022 05:42 PM']]
[['Marino 2nd Floor', '25', '12/13/2022 06:57 PM'], ['Marino Gym', '40', '12/13/2022 06:57 PM'], ['Marino 3rd Floor Weights', '24', '12/13/2022 06:27 PM'], ['Marino 3rd Floor Cardio', '19', '12/13/2022 06:27 PM'], ['Marino Track', '2', '12/13/2022 06:27 PM'], ['Squashbusters', '35', '12/13/2022 06:56 PM']]
[['Marino 2nd Floor', '56', '12/13/2022 07:38 PM'], ['Marino Gym', '74', '12/13/2022 07:38 PM'], ['Marino 3rd Floor Weights', '23', '12/13/2022 07:22 PM'], ['Marino 3rd Floor Cardio', '19', '12/13/2022 06:27 PM'], ['Marino Track', '5', '12/13/2022 07:22 PM'], ['Squashbusters', '21', '12/13/2022 07:54 PM']]
[['Marino 2nd Floor', '39', '12/13/2022 08:26 PM'], ['Marino Gym', '73', '12/13/2022 08:26 PM'], ['Marino 3rd Floor Weights', '44', '12/13/2022 08:34 PM'], ['Marino 3rd Floor Cardio', '23', '12/13/2022 08:34 PM'], ['Marino Track', '5', '12/13/2022 08:34 PM'], ['Squashbusters', '19', '12/13/2022 08:38 PM']]
[['Marino 2nd Floor', '36', '12/13/2022 09:37 PM'], ['Marino Gym', '74', '12/13/2022 09:37 PM'], ['Marino 3rd Floor Weights', '43', '12/13/2022 09:54 PM'], ['Marino 3rd Floor Cardio', '24', '12/13/2022 09:54 PM'], ['Marino Track', '4', '12/13/2022 09:54 PM'], ['Squashbusters', '13', '12/13/2022 09:31 PM']]
[['Marino 2nd Floor', '28', '12/13/2022 10:56 PM'], ['Marino Gym', '16', '12/13/2022 10:56 PM'], ['Marino 3rd Floor Weights', '41', '12/13/2022 10:59 PM'], ['Marino 3rd Floor Cardio', '23', '12/13/2022 10:59 PM'], ['Marino Track', '4', '12/13/2022 10:59 PM'], ['Squashbusters', '8', '12/13/2022 10:52 PM']]
[['Marino 2nd Floor', '28', '12/13/2022 10:56 PM'], ['Marino Gym', '16', '12/13/2022 10:56 PM'], ['Marino 3rd Floor Weights', '41', '12/13/2022 10:59 PM'], ['Marino 3rd Floor Cardio', '23', '12/13/2022 10:59 PM'], ['Marino Track', '4', '12/13/2022 10:59 PM'], ['Squashbusters', '8', '12/13/2022 10:52 PM']]
[['Marino 2nd Floor', '28', '12/13/2022 10:56 PM'], ['Marino Gym', '16', '12/13/2022 10:56 PM'], ['Marino 3rd Floor Weights', '41', '12/13/2022 10:59 PM'], ['Marino 3rd Floor Cardio', '23', '12/13/2022 10:59 PM'], ['Marino Track', '4', '12/13/2022 10:59 PM'], ['Squashbusters', '8', '12/13/2022 10:52 PM']]
[['Marino 2nd Floor', '28', '12/13/2022 10:56 PM'], ['Marino Gym', '16', '12/13/2022 10:56 PM'], ['Marino 3rd Floor Weights', '41', '12/13/2022 10:59 PM'], ['Marino 3rd Floor Cardio', '23', '12/13/2022 10:59 PM'], ['Marino Track', '4', '12/13/2022 10:59 PM'], ['Squashbusters', '8', '12/13/2022 10:52 PM']]
[['Marino 2nd Floor', '28', '12/13/2022 10:56 PM'], ['Marino Gym', '16', '12/13/2022 10:56 PM'], ['Marino 3rd Floor Weights', '41', '12/13/2022 10:59 PM'], ['Marino 3rd Floor Cardio', '23', '12/13/2022 10:59 PM'], ['Marino Track', '4', '12/13/2022 10:59 PM'], ['Squashbusters', '8', '12/13/2022 10:52 PM']]
[['Marino 2nd Floor', '2', '12/14/2022 05:44 AM'], ['Marino Gym', '2', '12/14/2022 05:44 AM'], ['Marino 3rd Floor Weights', '8', '12/14/2022 05:56 AM'], ['Marino 3rd Floor Cardio', '5', '12/14/2022 05:56 AM'], ['Marino Track', '0', '12/14/2022 05:56 AM'], ['Squashbusters', '8', '12/13/2022 10:52 PM']]
[['Marino 2nd Floor', '6', '12/14/2022 06:45 AM'], ['Marino Gym', '1', '12/14/2022 06:45 AM'], ['Marino 3rd Floor Weights', '20', '12/14/2022 06:54 AM'], ['Marino 3rd Floor Cardio', '6', '12/14/2022 06:54 AM'], ['Marino Track', '1', '12/14/2022 06:54 AM'], ['Squashbusters', '1', '12/14/2022 06:59 AM']]
[['Marino 2nd Floor', '14', '12/14/2022 07:47 AM'], ['Marino Gym', '1', '12/14/2022 07:47 AM'], ['Marino 3rd Floor Weights', '21', '12/14/2022 07:25 AM'], ['Marino 3rd Floor Cardio', '7', '12/14/2022 07:25 AM'], ['Marino Track', '2', '12/14/2022 07:25 AM'], ['Squashbusters', '8', '12/14/2022 07:23 AM']]
[['Marino 2nd Floor', '11', '12/14/2022 08:51 AM'], ['Marino Gym', '2', '12/14/2022 08:53 AM'], ['Marino 3rd Floor Weights', '33', '12/14/2022 08:55 AM'], ['Marino 3rd Floor Cardio', '11', '12/14/2022 08:55 AM'], ['Marino Track', '4', '12/14/2022 08:55 AM'], ['Squashbusters', '10', '12/14/2022 08:45 AM']]
[['Marino 2nd Floor', '17', '12/14/2022 09:24 AM'], ['Marino Gym', '1', '12/14/2022 09:24 AM'], ['Marino 3rd Floor Weights', '34', '12/14/2022 09:28 AM'], ['Marino 3rd Floor Cardio', '14', '12/14/2022 09:28 AM'], ['Marino Track', '3', '12/14/2022 09:28 AM'], ['Squashbusters', '11', '12/14/2022 09:15 AM']]
[['Marino 2nd Floor', '14', '12/14/2022 10:37 AM'], ['Marino Gym', '5', '12/14/2022 10:37 AM'], ['Marino 3rd Floor Weights', '38', '12/14/2022 10:52 AM'], ['Marino 3rd Floor Cardio', '18', '12/14/2022 10:52 AM'], ['Marino Track', '7', '12/14/2022 10:52 AM'], ['Squashbusters', '15', '12/14/2022 10:18 AM']]
[['Marino 2nd Floor', '21', '12/14/2022 11:23 AM'], ['Marino Gym', '7', '12/14/2022 11:22 AM'], ['Marino 3rd Floor Weights', '36', '12/14/2022 11:23 AM'], ['Marino 3rd Floor Cardio', '22', '12/14/2022 11:23 AM'], ['Marino Track', '6', '12/14/2022 11:23 AM'], ['Squashbusters', '15', '12/14/2022 10:18 AM']]
[['Marino 2nd Floor', '22', '12/14/2022 12:12 PM'], ['Marino Gym', '10', '12/14/2022 12:12 PM'], ['Marino 3rd Floor Weights', '36', '12/14/2022 12:30 PM'], ['Marino 3rd Floor Cardio', '23', '12/14/2022 12:30 PM'], ['Marino Track', '4', '12/14/2022 12:30 PM'], ['Squashbusters', '16', '12/14/2022 12:50 PM']]
[['Marino 2nd Floor', '27', '12/14/2022 01:54 PM'], ['Marino Gym', '22', '12/14/2022 01:54 PM'], ['Marino 3rd Floor Weights', '39', '12/14/2022 01:33 PM'], ['Marino 3rd Floor Cardio', '22', '12/14/2022 01:33 PM'], ['Marino Track', '5', '12/14/2022 01:33 PM'], ['Squashbusters', '10', '12/14/2022 01:06 PM']]
[['Marino 2nd Floor', '39', '12/14/2022 02:58 PM'], ['Marino Gym', '36', '12/14/2022 02:58 PM'], ['Marino 3rd Floor Weights', '38', '12/14/2022 02:27 PM'], ['Marino 3rd Floor Cardio', '21', '12/14/2022 02:27 PM'], ['Marino Track', '3', '12/14/2022 02:27 PM'], ['Squashbusters', '10', '12/14/2022 01:06 PM']]
[['Marino 2nd Floor', '16', '12/14/2022 03:54 PM'], ['Marino Gym', '46', '12/14/2022 03:54 PM'], ['Marino 3rd Floor Weights', '23', '12/14/2022 03:57 PM'], ['Marino 3rd Floor Cardio', '19', '12/14/2022 03:57 PM'], ['Marino Track', '3', '12/14/2022 03:57 PM'], ['Squashbusters', '10', '12/14/2022 03:02 PM']]
[['Marino 2nd Floor', '41', '12/14/2022 04:56 PM'], ['Marino Gym', '55', '12/14/2022 04:56 PM'], ['Marino 3rd Floor Weights', '33', '12/14/2022 04:25 PM'], ['Marino 3rd Floor Cardio', '18', '12/14/2022 04:25 PM'], ['Marino Track', '5', '12/14/2022 04:25 PM'], ['Squashbusters', '15', '12/14/2022 04:10 PM']]
[['Marino 2nd Floor', '50', '12/14/2022 05:57 PM'], ['Marino Gym', '53', '12/14/2022 05:57 PM'], ['Marino 3rd Floor Weights', '49', '12/14/2022 05:57 PM'], ['Marino 3rd Floor Cardio', '28', '12/14/2022 05:57 PM'], ['Marino Track', '5', '12/14/2022 05:57 PM'], ['Squashbusters', '25', '12/14/2022 05:00 PM']]
[['Marino 2nd Floor', '38', '12/14/2022 06:54 PM'], ['Marino Gym', '44', '12/14/2022 06:54 PM'], ['Marino 3rd Floor Weights', '49', '12/14/2022 06:35 PM'], ['Marino 3rd Floor Cardio', '28', '12/14/2022 06:35 PM'], ['Marino Track', '8', '12/14/2022 06:35 PM'], ['Squashbusters', '26', '12/14/2022 06:44 PM']]
[['Marino 2nd Floor', '24', '12/14/2022 07:58 PM'], ['Marino Gym', '54', '12/14/2022 07:35 PM'], ['Marino 3rd Floor Weights', '38', '12/14/2022 07:57 PM'], ['Marino 3rd Floor Cardio', '22', '12/14/2022 07:57 PM'], ['Marino Track', '5', '12/14/2022 07:57 PM'], ['Squashbusters', '22', '12/14/2022 07:46 PM']]
[['Marino 2nd Floor', '17', '12/14/2022 09:24 PM'], ['Marino Gym', '55', '12/14/2022 09:24 PM'], ['Marino 3rd Floor Weights', '36', '12/14/2022 09:28 PM'], ['Marino 3rd Floor Cardio', '20', '12/14/2022 09:28 PM'], ['Marino Track', '5', '12/14/2022 09:28 PM'], ['Squashbusters', '15', '12/14/2022 09:14 PM']]
[['Marino 2nd Floor', '0', '12/14/2022 10:23 PM'], ['Marino Gym', '55', '12/14/2022 09:24 PM'], ['Marino 3rd Floor Weights', '38', '12/14/2022 10:25 PM'], ['Marino 3rd Floor Cardio', '15', '12/14/2022 10:25 PM'], ['Marino Track', '3', '12/14/2022 10:25 PM'], ['Squashbusters', '7', '12/14/2022 10:50 PM']]
[['Marino 2nd Floor', '0', '12/14/2022 10:23 PM'], ['Marino Gym', '55', '12/14/2022 09:24 PM'], ['Marino 3rd Floor Weights', '38', '12/14/2022 10:25 PM'], ['Marino 3rd Floor Cardio', '15', '12/14/2022 10:25 PM'], ['Marino Track', '3', '12/14/2022 10:25 PM'], ['Squashbusters', '7', '12/14/2022 10:50 PM']]
[['Marino 2nd Floor', '0', '12/14/2022 10:23 PM'], ['Marino Gym', '55', '12/14/2022 09:24 PM'], ['Marino 3rd Floor Weights', '68', '12/01/2022 07:53 PM'], ['Marino 3rd Floor Cardio', '39', '12/01/2022 07:53 PM'], ['Marino Track', '10', '12/01/2022 07:53 PM'], ['Squashbusters', '7', '12/14/2022 10:50 PM']]
[['Marino 2nd Floor', '0', '12/14/2022 10:23 PM'], ['Marino Gym', '55', '12/14/2022 09:24 PM'], ['Marino 3rd Floor Weights', '68', '12/01/2022 07:53 PM'], ['Marino 3rd Floor Cardio', '39', '12/01/2022 07:53 PM'], ['Marino Track', '10', '12/01/2022 07:53 PM'], ['Squashbusters', '7', '12/14/2022 10:50 PM']]
[['Marino 2nd Floor', '0', '12/14/2022 10:23 PM'], ['Marino Gym', '55', '12/14/2022 09:24 PM'], ['Marino 3rd Floor Weights', '68', '12/01/2022 07:53 PM'], ['Marino 3rd Floor Cardio', '39', '12/01/2022 07:53 PM'], ['Marino Track', '10', '12/01/2022 07:53 PM'], ['Squashbusters', '7', '12/14/2022 10:50 PM']]
[['Marino 2nd Floor', '0', '12/14/2022 10:23 PM'], ['Marino Gym', '55', '12/14/2022 09:24 PM'], ['Marino 3rd Floor Weights', '68', '12/01/2022 07:53 PM'], ['Marino 3rd Floor Cardio', '39', '12/01/2022 07:53 PM'], ['Marino Track', '10', '12/01/2022 07:53 PM'], ['Squashbusters', '7', '12/14/2022 10:50 PM']]
[['Marino 2nd Floor', '0', '12/14/2022 10:23 PM'], ['Marino Gym', '55', '12/14/2022 09:24 PM'], ['Marino 3rd Floor Weights', '68', '12/01/2022 07:53 PM'], ['Marino 3rd Floor Cardio', '39', '12/01/2022 07:53 PM'], ['Marino Track', '10', '12/01/2022 07:53 PM'], ['Squashbusters', '7', '12/14/2022 10:50 PM']]
[['Marino 2nd Floor', '3', '12/15/2022 05:56 AM'], ['Marino Gym', '0', '12/15/2022 05:56 AM'], ['Marino 3rd Floor Weights', '11', '12/15/2022 05:53 AM'], ['Marino 3rd Floor Cardio', '5', '12/15/2022 05:53 AM'], ['Marino Track', '1', '12/15/2022 05:53 AM'], ['Squashbusters', '7', '12/14/2022 10:50 PM']]
[['Marino 2nd Floor', '6', '12/15/2022 06:40 AM'], ['Marino Gym', '1', '12/15/2022 06:40 AM'], ['Marino 3rd Floor Weights', '15', '12/15/2022 06:24 AM'], ['Marino 3rd Floor Cardio', '4', '12/15/2022 06:24 AM'], ['Marino Track', '1', '12/15/2022 06:24 AM'], ['Squashbusters', '7', '12/14/2022 10:50 PM']]
[['Marino 2nd Floor', '11', '12/15/2022 07:58 AM'], ['Marino Gym', '1', '12/15/2022 07:58 AM'], ['Marino 3rd Floor Weights', '15', '12/15/2022 07:52 AM'], ['Marino 3rd Floor Cardio', '7', '12/15/2022 07:52 AM'], ['Marino Track', '3', '12/15/2022 07:47 AM'], ['Squashbusters', '7', '12/14/2022 10:50 PM']]
[['Marino 2nd Floor', '11', '12/15/2022 08:54 AM'], ['Marino Gym', '1', '12/15/2022 08:54 AM'], ['Marino 3rd Floor Weights', '18', '12/15/2022 08:50 AM'], ['Marino 3rd Floor Cardio', '10', '12/15/2022 08:50 AM'], ['Marino Track', '3', '12/15/2022 08:50 AM'], ['Squashbusters', '7', '12/14/2022 10:50 PM']]
[['Marino 2nd Floor', '11', '12/15/2022 09:25 AM'], ['Marino Gym', '1', '12/15/2022 09:25 AM'], ['Marino 3rd Floor Weights', '18', '12/15/2022 09:54 AM'], ['Marino 3rd Floor Cardio', '10', '12/15/2022 09:54 AM'], ['Marino Track', '3', '12/15/2022 09:54 AM'], ['Squashbusters', '10', '12/15/2022 09:49 AM']]
[['Marino 2nd Floor', '24', '12/15/2022 10:56 AM'], ['Marino Gym', '3', '12/15/2022 10:56 AM'], ['Marino 3rd Floor Weights', '18', '12/15/2022 10:27 AM'], ['Marino 3rd Floor Cardio', '10', '12/15/2022 10:27 AM'], ['Marino Track', '0', '12/15/2022 10:56 AM'], ['Squashbusters', '17', '12/15/2022 10:45 AM']]
[['Marino 2nd Floor', '25', '12/15/2022 11:33 AM'], ['Marino Gym', '3', '12/15/2022 11:33 AM'], ['Marino 3rd Floor Weights', '26', '12/15/2022 11:37 AM'], ['Marino 3rd Floor Cardio', '13', '12/15/2022 11:37 AM'], ['Marino Track', '4', '12/15/2022 11:37 AM'], ['Squashbusters', '15', '12/15/2022 11:50 AM']]
[['Marino 2nd Floor', '18', '12/15/2022 12:54 PM'], ['Marino Gym', '7', '12/15/2022 12:54 PM'], ['Marino 3rd Floor Weights', '18', '12/15/2022 12:44 PM'], ['Marino 3rd Floor Cardio', '13', '12/15/2022 12:44 PM'], ['Marino Track', '4', '12/15/2022 12:44 PM'], ['Squashbusters', '23', '12/15/2022 12:19 PM']]
[['Marino 2nd Floor', '23', '12/15/2022 01:52 PM'], ['Marino Gym', '3', '12/15/2022 01:52 PM'], ['Marino 3rd Floor Weights', '28', '12/15/2022 01:46 PM'], ['Marino 3rd Floor Cardio', '16', '12/15/2022 01:46 PM'], ['Marino Track', '3', '12/15/2022 01:46 PM'], ['Squashbusters', '15', '12/15/2022 01:17 PM']]
[['Marino 2nd Floor', '25', '12/15/2022 02:30 PM'], ['Marino Gym', '4', '12/15/2022 02:30 PM'], ['Marino 3rd Floor Weights', '31', '12/15/2022 02:18 PM'], ['Marino 3rd Floor Cardio', '17', '12/15/2022 02:18 PM'], ['Marino Track', '3', '12/15/2022 02:18 PM'], ['Squashbusters', '16', '12/15/2022 02:05 PM']]
[['Marino 2nd Floor', '32', '12/15/2022 03:33 PM'], ['Marino Gym', '8', '12/15/2022 03:33 PM'], ['Marino 3rd Floor Weights', '27', '12/15/2022 03:41 PM'], ['Marino 3rd Floor Cardio', '21', '12/15/2022 03:41 PM'], ['Marino Track', '5', '12/15/2022 03:41 PM'], ['Squashbusters', '11', '12/15/2022 03:18 PM']]
[['Marino 2nd Floor', '34', '12/15/2022 04:35 PM'], ['Marino Gym', '11', '12/15/2022 04:35 PM'], ['Marino 3rd Floor Weights', '38', '12/15/2022 04:58 PM'], ['Marino 3rd Floor Cardio', '26', '12/15/2022 04:58 PM'], ['Marino Track', '2', '12/15/2022 04:58 PM'], ['Squashbusters', '10', '12/15/2022 04:17 PM']]
[['Marino 2nd Floor', '38', '12/15/2022 05:33 PM'], ['Marino Gym', '31', '12/15/2022 05:34 PM'], ['Marino 3rd Floor Weights', '51', '12/15/2022 05:57 PM'], ['Marino 3rd Floor Cardio', '33', '12/15/2022 05:57 PM'], ['Marino Track', '8', '12/15/2022 05:57 PM'], ['Squashbusters', '11', '12/15/2022 05:32 PM']]
